
kd-tree: Inserting Edinburgh(500,500)

kd-tree: After insertion
  [Edinburgh(500,500)]

kd-tree: Inserting Lisbon(750,600)

kd-tree: After insertion
  | [Edinburgh(500,500)]
  [0:(500,500)] ht:1 sz:2)
  | [Lisbon(750,600)]

kd-tree: Inserting Varna(400,800)

kd-tree: After insertion
  | | [Edinburgh(500,500)]
  | [1:(500,500)] ht:1 sz:2)
  | | [Varna(400,800)]
  [0:(500,500)] ht:2 sz:3)
  | [Lisbon(750,600)]

kd-tree: Inserting London(300,400)

kd-tree: After insertion
  | | | [London(300,400)]
  | | [0:(300,400)] ht:1 sz:2)
  | | | [Edinburgh(500,500)]
  | [1:(500,500)] ht:2 sz:3)
  | | [Varna(400,800)]
  [0:(500,500)] ht:3 sz:4)
  | [Lisbon(750,600)]

kd-tree: Inserting Prague(200,200)

kd-tree: Rebuilding subtree rooted at [0:(500,500)] ht:4 sz:5). Subtree before rebuild:
..| | | | [Prague(200,200)]
..| | | [1:(200,200)] ht:1 sz:2)
..| | | | [London(300,400)]
..| | [0:(300,400)] ht:2 sz:3)
..| | | [Edinburgh(500,500)]
..| [1:(500,500)] ht:3 sz:4)
..| | [Varna(400,800)]
..[0:(500,500)] ht:4 sz:5)
..| [Lisbon(750,600)]

kd-tree: Subtree after rebuild:
..| | | [Prague(200,200)]
..| | [1:(200,200)] ht:1 sz:2)
..| | | [London(300,400)]
..| [0:(300,400)] ht:2 sz:3)
..| | [Edinburgh(500,500)]
..[1:(500,500)] ht:3 sz:5)
..| | [Varna(400,800)]
..| [0:(400,800)] ht:1 sz:2)
..| | [Lisbon(750,600)]

kd-tree: After insertion
  | | | [Prague(200,200)]
  | | [1:(200,200)] ht:1 sz:2)
  | | | [London(300,400)]
  | [0:(300,400)] ht:2 sz:3)
  | | [Edinburgh(500,500)]
  [1:(500,500)] ht:3 sz:5)
  | | [Varna(400,800)]
  | [0:(400,800)] ht:1 sz:2)
  | | [Lisbon(750,600)]

kd-tree: Inserting Madrid(900,450)

kd-tree: After insertion
  | | | [Prague(200,200)]
  | | [1:(200,200)] ht:1 sz:2)
  | | | [London(300,400)]
  | [0:(300,400)] ht:2 sz:4)
  | | | [Edinburgh(500,500)]
  | | [0:(500,500)] ht:1 sz:2)
  | | | [Madrid(900,450)]
  [1:(500,500)] ht:3 sz:6)
  | | [Varna(400,800)]
  | [0:(400,800)] ht:1 sz:2)
  | | [Lisbon(750,600)]

kd-tree: Inserting Paris(700,300)

kd-tree: After insertion
  | | | [Prague(200,200)]
  | | [1:(200,200)] ht:1 sz:2)
  | | | [London(300,400)]
  | [0:(300,400)] ht:3 sz:5)
  | | | [Edinburgh(500,500)]
  | | [0:(500,500)] ht:2 sz:3)
  | | | | [Paris(700,300)]
  | | | [0:(700,300)] ht:1 sz:2)
  | | | | [Madrid(900,450)]
  [1:(500,500)] ht:4 sz:7)
  | | [Varna(400,800)]
  | [0:(400,800)] ht:1 sz:2)
  | | [Lisbon(750,600)]

kd-tree: Inserting Copenhagen(800,100)

kd-tree: After insertion
  | | | [Prague(200,200)]
  | | [1:(200,200)] ht:1 sz:2)
  | | | [London(300,400)]
  | [0:(300,400)] ht:4 sz:6)
  | | | [Edinburgh(500,500)]
  | | [0:(500,500)] ht:3 sz:4)
  | | | | [Paris(700,300)]
  | | | [0:(700,300)] ht:2 sz:3)
  | | | | | [Copenhagen(800,100)]
  | | | | [1:(800,100)] ht:1 sz:2)
  | | | | | [Madrid(900,450)]
  [1:(500,500)] ht:5 sz:8)
  | | [Varna(400,800)]
  | [0:(400,800)] ht:1 sz:2)
  | | [Lisbon(750,600)]

kd-tree: Inserting Nice(850,250)

kd-tree: Rebuilding subtree rooted at [1:(500,500)] ht:6 sz:9). Subtree before rebuild:
..| | | [Prague(200,200)]
..| | [1:(200,200)] ht:1 sz:2)
..| | | [London(300,400)]
..| [0:(300,400)] ht:5 sz:7)
..| | | [Edinburgh(500,500)]
..| | [0:(500,500)] ht:4 sz:5)
..| | | | [Paris(700,300)]
..| | | [0:(700,300)] ht:3 sz:4)
..| | | | | [Copenhagen(800,100)]
..| | | | [1:(800,100)] ht:2 sz:3)
..| | | | | | [Nice(850,250)]
..| | | | | [1:(850,250)] ht:1 sz:2)
..| | | | | | [Madrid(900,450)]
..[1:(500,500)] ht:6 sz:9)
..| | [Varna(400,800)]
..| [0:(400,800)] ht:1 sz:2)
..| | [Lisbon(750,600)]

kd-tree: Subtree after rebuild:
..| | | | [Prague(200,200)]
..| | | [1:(200,200)] ht:1 sz:2)
..| | | | [London(300,400)]
..| | [0:(300,400)] ht:2 sz:3)
..| | | [Paris(700,300)]
..| [1:(300,400)] ht:3 sz:5)
..| | | [Edinburgh(500,500)]
..| | [1:(500,500)] ht:1 sz:2)
..| | | [Varna(400,800)]
..[0:(700,300)] ht:4 sz:9)
..| | | [Copenhagen(800,100)]
..| | [1:(800,100)] ht:1 sz:2)
..| | | [Nice(850,250)]
..| [1:(850,250)] ht:2 sz:4)
..| | | [Lisbon(750,600)]
..| | [0:(750,600)] ht:1 sz:2)
..| | | [Madrid(900,450)]

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:3)
  | | | [Paris(700,300)]
  | [1:(300,400)] ht:3 sz:5)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:1 sz:2)
  | | | [Varna(400,800)]
  [0:(700,300)] ht:4 sz:9)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:2 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:1 sz:2)
  | | | [Madrid(900,450)]

kd-tree: Inserting Vienna(200,600)

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:3)
  | | | [Paris(700,300)]
  | [1:(300,400)] ht:3 sz:6)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:2 sz:3)
  | | | | [Vienna(200,600)]
  | | | [0:(200,600)] ht:1 sz:2)
  | | | | [Varna(400,800)]
  [0:(700,300)] ht:4 sz:10)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:2 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:1 sz:2)
  | | | [Madrid(900,450)]

kd-tree: Inserting Amsterdam(550,150)

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:4)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:3 sz:7)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:2 sz:3)
  | | | | [Vienna(200,600)]
  | | | [0:(200,600)] ht:1 sz:2)
  | | | | [Varna(400,800)]
  [0:(700,300)] ht:4 sz:11)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:2 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:1 sz:2)
  | | | [Madrid(900,450)]

kd-tree: Inserting Munich(100,900)

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:4)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:4 sz:8)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:3 sz:4)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:2 sz:3)
  | | | | [Varna(400,800)]
  [0:(700,300)] ht:5 sz:12)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:2 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:1 sz:2)
  | | | [Madrid(900,450)]

kd-tree: Inserting Milan(950,850)

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:4)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:4 sz:8)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:3 sz:4)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:2 sz:3)
  | | | | [Varna(400,800)]
  [0:(700,300)] ht:5 sz:13)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:3 sz:5)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:2 sz:3)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:1 sz:2)
  | | | | [Milan(950,850)]

kd-tree: Inserting Rome(800,750)

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:4)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:4 sz:8)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:3 sz:4)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:2 sz:3)
  | | | | [Varna(400,800)]
  [0:(700,300)] ht:5 sz:14)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:4 sz:6)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:3 sz:4)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:2 sz:3)
  | | | | | [Rome(800,750)]
  | | | | [0:(800,750)] ht:1 sz:2)
  | | | | | [Milan(950,850)]

kd-tree: Inserting Naples(600,950)

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:4)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:4 sz:9)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:3 sz:5)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:2 sz:4)
  | | | | | [Varna(400,800)]
  | | | | [0:(400,800)] ht:1 sz:2)
  | | | | | [Naples(600,950)]
  [0:(700,300)] ht:5 sz:15)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:4 sz:6)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:3 sz:4)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:2 sz:3)
  | | | | | [Rome(800,750)]
  | | | | [0:(800,750)] ht:1 sz:2)
